Dihedral Coeffs  

       1      0.000     14.000      0.000      0.000 
       2      0.346      0.405     -0.904      0.000 
       3      1.300     -0.200      0.200      0.000 
       4      2.817     -0.169      0.543      0.000 
       5      0.000     14.000      0.000      0.000 
       6      0.500      0.000      0.000      0.000 
       7     -1.220     -0.126      0.422      0.000 
       8      0.000      5.124      0.000      0.000 
       9      0.000      0.000      0.300      0.000 
      10      0.000      0.000      0.300      0.000 
      11      0.000      0.000      0.300      0.000 
      12      0.000      0.000      0.132      0.000 
      13      0.000      0.000      0.366      0.000 
      14      0.000      0.000      0.300      0.000 
      15      0.000      0.000      0.000      0.000 
      16      0.000      0.000      0.198      0.000 
      17      0.000     14.000      0.000      0.000 
      18      0.000      0.000      0.300      0.000 
      19      4.669      5.124      0.000      0.000 
      20      0.000      0.000      0.300      0.000 
      21      0.000      0.000     -0.372      0.000 
      22      0.000      0.000      0.000      0.000 
      23      0.000     14.000      0.000      0.000 
      24      0.000     14.000      0.000      0.000 
      25      0.000      0.000     -0.372      0.000 
      26      0.000      0.000      0.300      0.000 
      27      0.000      0.000     -0.372      0.000 
      28      0.000     14.000      0.000      0.000 
      29      0.000      0.000     -0.372      0.000 
      30      0.346      0.405     -0.904      0.000 
      31      0.000      0.000      0.300      0.000 
      32      0.000      0.000      0.366      0.000 
      33      0.000      0.000     -0.372      0.000 
      34      0.000     -8.000      0.000      0.000 
      35      0.000      0.000      0.132      0.000 
      36      0.000      0.000      0.318      0.000 
      37      0.000      0.000      0.366      0.000 
      38      0.000      0.000      0.300      0.000 
      39      0.000      0.000     -0.372      0.000 
      40      0.000      0.000     -0.372      0.000 
      41      0.000      0.000      0.000      0.000 
      42      0.000      0.000     -0.372      0.000 
      43      0.000      0.000      0.300      0.000 
      44      0.000      0.000      0.318      0.000 
      45      0.000      0.000      0.300      0.000 
      46      0.000     14.000      0.000      0.000 
      47      0.000      0.000     -0.372      0.000 
      48      0.000      0.000     -0.372      0.000 
      49      0.000      0.000      0.318      0.000 
      50      0.000      0.000      0.198      0.000 
      51      0.000      0.000      0.318      0.000 
      52      0.000      0.000      0.468      0.000 
      53      0.000      0.000     -0.372      0.000 
      54      0.000      0.000      0.300      0.000 
      55      0.000      0.000      0.300      0.000 
      56      0.000      0.000      0.366      0.000 
      57      0.000      0.000     -0.372      0.000 
      58      0.000      0.000     -0.372      0.000 
      59      0.000     14.000      0.000      0.000 
      60      0.000      0.000      0.132      0.000 
      61      0.000      0.000     -0.372      0.000 
      62      0.000      0.000      0.300      0.000 
      63      0.000      0.000      0.300      0.000 
      64      0.000      0.000     -0.372      0.000 

Improper Coeffs 

       1      2.500      -1       2 
       2      2.500      -1       2 
       3     10.500      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      0.000      -1       2 
       7      0.000      -1       2 
       8      2.500      -1       2 
       9      0.000      -1       2 
      10      0.000      -1       2 
      11      0.000      -1       2 
      12      0.000      -1       2 
      13      0.000      -1       2 
      14      0.000      -1       2 
      15      2.500      -1       2 
      16      0.000      -1       2 
      17      0.000      -1       2 
      18      0.000      -1       2 
      19      0.000      -1       2 

Atoms 

     1      1      1 -0.20300000    1.000  1.00000  0.00000
     2      1      2 -0.11740000   -0.503  1.00000  0.00000
     3      1      3 -0.20180000   -1.188  1.00000  1.33937
     4      1      4 -0.20810000   -1.180  0.99853 -1.16627
     5      1      5 -0.14000000   -2.676  0.88673 -1.29724
     6      1      6 -0.13300000   -3.379  2.24614 -1.43177
     7      1      7 -0.07750000   -4.901  2.19558 -1.47921
     8      1      8 -0.21360000   -5.564  3.33739 -2.20537
     9      1      9 -0.25510000   -5.627  1.23370 -0.87261
    10      1     10 0.04520000   -7.120  1.09341 -0.86004
    11      1     11 -0.35440000   -7.649  1.72890  0.30895
    12      1     12 0.44280000   -7.613  0.99353  1.45140
    13      1     13 -0.45390000   -7.174 -0.14222  1.55748
    14      1     14 -0.26190000   -8.193  1.77580  2.59078
    15      1     15 0.09030000    1.408  1.04541  1.01497
    16      1     16 0.09030000    1.389  1.86261 -0.54982
    17      1     17 0.09030000    1.378  0.08052 -0.46044
    18      1     18 0.09150000   -0.472  1.06414  2.16416
    19      1     19 0.09150000   -1.767  0.08242  1.48101
    20      1     20 0.09150000   -1.855  1.86416  1.42789
    21      1     21 0.13500000   -0.626  1.00874 -2.10349
    22      1     22 0.09740000   -3.062  0.32782 -0.44003
    23      1     23 0.09740000   -2.898  0.27322 -2.17987
    24      1     24 0.10250000   -3.008  2.72049 -2.35051
    25      1     25 0.10250000   -3.089  2.90504 -0.60181
    26      1     26 0.09500000   -4.834  4.07186 -2.56001
    27      1     27 0.09500000   -6.256  3.86669 -1.54187
    28      1     28 0.09500000   -6.111  2.96990 -3.07957
    29      1     29 0.15260000   -5.130  0.44514 -0.31408
    30      1     30 0.11700000   -7.407  0.03563 -0.90505
    31      1     31 0.11700000   -7.578  1.57247 -1.73048
    32      1     32 0.12660000   -8.520  2.76651  2.25882
    33      1     33 0.12660000   -7.433  1.90594  3.36530
    34      1     34 0.12660000   -9.061  1.24314  2.98632

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      2
     4      4      5      4
     5      5      6      5
     6      6      7      6
     7      7      8      7
     8      8      9      7
     9      9     10      9
    10     10     11     10
    11     11     12     11
    12     12     13     12
    13     13     14     12
    14     14     15      1
    15     15     16      1
    16     16     17      1
    17     17     18      3
    18     18     19      3
    19     19     20      3
    20     20     21      4
    21     21     22      5
    22     22     23      5
    23     23     24      6
    24     24     25      6
    25     25     26      8
    26     26     27      8
    27     27     28      8
    28     28     29      9
    29     29     30     10
    30     30     31     10
    31     31     32     14
    32     32     33     14
    33     33     34     14

Angles 

     1      1      1      2      3
     2      2      1      2      4
     3      3      2      4      5
     4      4      4      5      6
     5      5      5      6      7
     6      6      6      7      8
     7      7      6      7      9
     8      8      7      9     10
     9      9      9     10     11
    10     10     10     11     12
    11     11     11     12     13
    12     12     11     12     14
    13     13      2      1     15
    14     14      2      1     16
    15     15      2      1     17
    16     16      2      3     18
    17     17      2      3     19
    18     18      2      3     20
    19     19      2      4     21
    20     20      4      5     22
    21     21      4      5     23
    22     22      5      6     24
    23     23      5      6     25
    24     24      7      8     26
    25     25      7      8     27
    26     26      7      8     28
    27     27      7      9     29
    28     28      9     10     30
    29     29      9     10     31
    30     30     12     14     32
    31     31     12     14     33
    32     32     12     14     34
    33     33     19      3     20
    34     34      7      6     24
    35     35     13     12     14
    36     36     22      5     23
    37     37     26      8     27
    38     38     10      9     29
    39     39      7      6     25
    40     40      6      5     22
    41     41     33     14     34
    42     42     24      6     25
    43     43     26      8     28
    44     44     27      8     28
    45     45     30     10     31
    46     46     15      1     16
    47     47      3      2      4
    48     48     18      3     20
    49     49     11     10     31
    50     50      5      4     21
    51     51     15      1     17
    52     52     16      1     17
    53     53      6      5     23
    54     54     32     14     33
    55     55     18      3     19
    56     56     32     14     34
    57     57     11     10     30
    58     58      8      7      9

Dihedrals

     1      1      5      4      2      1 
     2      2      6      5      4      2 
     3      3      7      6      5      4 
     4      4      8      7      6      5 
     5      5     10      9      7      6 
     6      6     11     10      9      7 
     7      7     12     11     10      9 
     8      8     13     12     11     10 
     9      9     15      1      2      3 
    10     10     18      3      2      1 
    11     11     26      8      7      6 
    12     12     32     14     12     11 
    13     13     25      6      5      4 
    14     14     25      6      5     23 
    15     15     32     14     12     13 
    16     16     31     10     11     12 
    17     17     29      9      7      6 
    18     18     19      3      2      1 
    19     19     14     12     11     10 
    20     20     25      6      7      8 
    21     21     28      8      7      9 
    22     22     34     14     12     13 
    23     23     21      4      2      3 
    24     24      5      4      2      3 
    25     25     19      3      2      4 
    26     26     24      6      5     22 
    27     27     26      8      7      9 
    28     28     29      9      7      8 
    29     29     25      6      7      9 
    30     30      9      7      6      5 
    31     31     20      3      2      1 
    32     32     24      6      5      4 
    33     33     27      8      7      9 
    34     34     21      4      5      6 
    35     35     34     14     12     11 
    36     36     22      5      4     21 
    37     37     22      5      6      7 
    38     38     25      6      5     22 
    39     39     30     10      9      7 
    40     40     18      3      2      4 
    41     41     33     14     12     13 
    42     42     31     10      9      7 
    43     43     27      8      7      6 
    44     44     31     10      9     29 
    45     45     24      6      5     23 
    46     46     21      4      2      1 
    47     47     23      5      4      2 
    48     48     24      6      7      9 
    49     49     23      5      4     21 
    50     50     30     10     11     12 
    51     51     30     10      9     29 
    52     52     29      9     10     11 
    53     53     15      1      2      4 
    54     54     16      1      2      3 
    55     55     28      8      7      6 
    56     56     23      5      6      7 
    57     57     20      3      2      4 
    58     58     17      1      2      4 
    59     59     10      9      7      8 
    60     60     33     14     12     11 
    61     61     16      1      2      4 
    62     62     17      1      2      3 
    63     63     24      6      7      8 
    64     64     22      5      4      2 

Impropers

     1      1      2      1      3      4 
     2      2      7      9      6      8 
     3      3     12     11     13     14 
     4      4      1      2     15     16 
     5      5      1     17     15      2 
     6      6      3      2     19     18 
     7      7      3      2     20     18 
     8      8      4      2     21      5 
     9      9      5      4     22      6 
    10     10      5      4      6     23 
    11     11      6      5      7     24 
    12     12      6     25      5      7 
    13     13      8     26     27      7 
    14     14      8     26     28      7 
    15     15      9     10     29      7 
    16     16     10      9     11     30 
    17     17     10      9     11     31 
    18     18     14     33     12     32 
    19     19     14     34     12     32 

