      17     37.500    110.700
      18     37.500    110.700
      19     37.500    110.700
      20     37.500    110.700
      21     37.500    110.700
      22     37.500    110.700
      23     37.500    110.700
      24     35.000    109.500
      25     35.000    109.500
      26     37.500    110.700
      27     37.500    110.700
      28     35.000    117.000
      29     35.000    120.000
      30     35.000    109.500
      31     35.000    109.500
      32     37.500    110.700
      33     37.500    110.700
      34     37.500    110.700
      35     33.000    107.800
      36     33.000    107.800
      37     33.000    107.800
      38     33.000    107.800
      39     35.000    109.500
      40     37.500    110.700
      41     37.500    110.700
      42     35.000    117.000
      43     37.500    110.700
      44     35.000    109.500
      45     33.000    107.800
      46     33.000    107.800
      47     33.000    107.800
      48     33.000    107.800
      49     35.000    120.000
      50     33.000    107.800
      51     37.500    110.700
      52     35.000    109.500
      53     37.500    110.700
      54     37.500    110.700
      55     33.000    107.800
      56     83.000    123.400
      57     37.500    110.700
      58     33.000    107.800
      59     35.000    109.500
      60     37.500    110.700
      61     33.000    107.800
      62     37.500    110.700
      63     37.500    110.700
      64     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      1.300     -0.200      0.200      0.000 
       3     -2.060     -0.313      0.315      0.000 
       4      0.000      0.000      0.000      0.000 
       5      4.669      5.124      0.000      0.000 
       6     -1.220     -0.126      0.422      0.000 
       7      1.711     -0.500      0.663      0.000 
       8      0.346      0.405     -0.904      0.000 
       9      0.000     14.000      0.000      0.000 
      10      0.346      0.405     -0.904      0.000 
      11      0.000      0.000      0.300      0.000 
      12      0.000      0.000      0.366      0.000 
      13      0.000      0.000      0.300      0.000 
      14      0.000      0.000     -0.372      0.000 
      15      0.000      0.000      0.366      0.000 
      16      0.000      0.000      0.132      0.000 
      17      0.000      0.000      0.300      0.000 
      18      0.000      0.000      0.300      0.000 
      19      0.000      0.000      0.000      0.000 
      20      0.000      0.000      0.300      0.000 
      21      0.000      0.000      0.366      0.000 
      22      0.000      0.000      0.300      0.000 
      23      0.000      5.124      0.000      0.000 
      24      0.000      0.000      0.300      0.000 
      25      0.000      0.000      0.318      0.000 
      26      0.000      0.000      0.300      0.000 
      27      0.000      0.000      0.300      0.000 
      28      0.000      0.000      0.300      0.000 
      29      0.000      0.000      0.198      0.000 
      30      0.000      0.000      0.300      0.000 
      31      0.000      0.000      0.300      0.000 
      32      0.000      0.000      0.300      0.000 
      33      0.000      0.000      0.300      0.000 
      34      0.000      0.000     -0.100      0.000 
      35      0.000      0.000      0.318      0.000 
      36      0.000      0.000      0.468      0.000 
      37      0.000      0.000      0.300      0.000 
      38      0.000      0.000      0.366      0.000 
      39      0.000     14.000      0.000      0.000 
      40      0.000      0.000      0.300      0.000 
      41      0.000      0.000     -0.553      0.000 
      42      0.000      0.000      0.300      0.000 
      43      0.000      0.000      0.300      0.000 
      44      0.000      0.000      0.300      0.000 
      45      0.000     14.000      0.000      0.000 
      46      0.000      0.000      0.300      0.000 
      47      0.000      0.000      0.300      0.000 
      48      0.000      0.000      0.000      0.000 
      49      0.000      0.000      0.198      0.000 
      50      0.000      0.000      0.468      0.000 
      51      0.000     -8.000      0.000      0.000 
      52      0.000      0.000      0.300      0.000 
      53      0.000      0.000      0.300      0.000 
      54      0.000      0.000      0.318      0.000 
      55      0.000      0.000      0.300      0.000 
      56      0.000      0.000      0.300      0.000 
      57      0.000      0.000     -0.372      0.000 
      58      0.000      0.000     -0.100      0.000 
      59      0.000      0.000     -0.372      0.000 
      60      0.000      0.000      0.300      0.000 
      61      0.000      0.000      0.300      0.000 
      62      0.000     -8.000      0.000      0.000 
      63      0.000      0.000      0.300      0.000 
      64      0.000      0.000      0.300      0.000 
      65      0.000      0.000      0.300      0.000 
      66      0.000      0.000      0.300      0.000 
      67      0.000      0.000      0.300      0.000 
      68      0.000      0.000      0.132      0.000 
      69      0.000      0.000      0.300      0.000 
      70      0.000      0.000      0.300      0.000 
      71      0.000      0.000      0.318      0.000 
      72      0.000      0.000      0.300      0.000 
      73      0.000     14.000      0.000      0.000 
      74      0.000      0.000      0.366      0.000 
      75      0.000      0.000      0.300      0.000 
      76      0.000      0.000      0.300      0.000 
      77      0.000      0.000      0.300      0.000 
      78      0.000      0.000      0.300      0.000 
      79      0.000      0.000     -0.372      0.000 
      80      0.000      0.000      0.300      0.000 
      81      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1     10.500      -1       2 
       2      0.000      -1       2 
       3      0.000      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      0.000      -1       2 
       7      0.000      -1       2 
       8      0.000      -1       2 
       9      0.000      -1       2 
      10      0.000      -1       2 
      11      0.000      -1       2 
      12      0.000      -1       2 
      13      0.000      -1       2 
      14      0.000      -1       2 
      15      0.000      -1       2 
      16      2.500      -1       2 
      17      2.500      -1       2 
      18      0.000      -1       2 
      19      0.000      -1       2 
      20      0.000      -1       2 
      21      0.000      -1       2 

Atoms 

     1      1      1 -0.23970000    1.000  1.00000  0.00000
     2      1      2 -0.18940000   -0.504  1.00000  0.00000
     3      1      3 -0.19510000   -1.025  1.00000  1.43104
     4      1      4 -0.16400000   -2.535  0.99821  1.44392
     5      1      5 -0.14940000   -3.147  0.99637  2.79556
     6      1      6 0.42890000   -2.783  2.20492  3.61265
     7      1      7 -0.48220000   -2.033  3.11091  3.16966
     8      1      8 -0.37490000   -3.266  2.36396  4.89950
     9      1      9 0.03660000   -2.972  3.44956  5.70059
    10      1     10 -0.21040000   -3.425  4.79516  5.15627
    11      1     11 -0.18530000   -3.027  5.80331  6.13826
    12      1     12 -0.17710000   -3.854  6.57983  6.75394
    13      1     13 -0.17060000   -5.308  6.53542  6.53242
    14      1     14 -0.23960000   -5.679  7.93968  6.01755
    15      1     15 0.08650000    1.363  0.03252 -0.40146
    16      1     16 0.08650000    1.359  1.16322  1.05259
    17      1     17 0.08650000    1.358  1.83827 -0.63431
    18      1     18 0.09010000   -0.896  1.92672 -0.46863
    19      1     19 0.09010000   -0.924  0.09707 -0.50383
    20      1     20 0.10550000   -0.611  0.10726  1.95500
    21      1     21 0.10550000   -0.590  1.89478  1.91075
    22      1     22 0.09960000   -2.948  1.80546  0.80299
    23      1     23 0.09960000   -2.865  0.04631  0.93730
    24      1     24 0.13260000   -2.803  0.07867  3.33434
    25      1     25 0.13260000   -4.253  0.98002  2.76992
    26      1     26 0.10880000   -1.885  3.56835  5.92097
    27      1     27 0.10880000   -3.461  3.32644  6.68838
    28      1     28 0.12290000   -4.456  4.77624  4.83298
    29      1     29 0.12290000   -2.835  4.99617  4.19855
    30      1     30 0.13740000   -1.962  5.89219  6.35431
    31      1     31 0.14060000   -3.520  7.33515  7.49567
    32      1     32 0.09790000   -5.694  5.75933  5.88890
    33      1     33 0.09790000   -5.862  6.40390  7.52161
    34      1     34 0.08650000   -5.814  8.59709  6.87988
    35      1     35 0.08650000   -6.628  7.85200  5.46392
    36      1     36 0.08650000   -4.862  8.30236  5.38619

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      3
     4      4      5      4
     5      5      6      5
     6      6      7      6
     7      7      8      6
     8      8      9      8
     9      9     10      9
    10     10     11     10
    11     11     12     11
    12     12     13     12
    13     13     14     13
    14     14     15      1
    15     15     16      1
    16     16     17      1
    17     17     18      2
    18     18     19      2
    19     19     20      3
    20     20     21      3
    21     21     22      4
    22     22     23      4
    23     23     24      5
    24     24     25      5
    25     25     26      9
    26     26     27      9
    27     27     28     10
    28     28     29     10
    29     29     30     11
    30     30     31     12
    31     31     32     13
    32     32     33     13
    33     33     34     14
    34     34     35     14
    35     35     36     14

Angles 

     1      1      1      2      3
     2      2      2      3      4
     3      3      3      4      5
     4      4      4      5      6
     5      5      5      6      7
     6      6      5      6      8
     7      7      6      8      9
     8      8      8      9     10
     9      9      9     10     11
    10     10     10     11     12
    11     11     11     12     13
    12     12     12     13     14
    13     13      2      1     15
    14     14      2      1     16
    15     15      2      1     17
    16     16      1      2     18
    17     17      1      2     19
    18     18      2      3     20
    19     19      2      3     21
    20     20      3      4     22
    21     21      3      4     23
    22     22      4      5     24
    23     23      4      5     25
    24     24      8      9     26
    25     25      8      9     27
    26     26      9     10     28
    27     27      9     10     29
    28     28     10     11     30
    29     29     11     12     31
    30     30     12     13     32
    31     31     12     13     33
    32     32     13     14     34
    33     33     13     14     35
    34     34     13     14     36
    35     35     16      1     17
    36     36     18      2     19
    37     37     34     14     36
    38     38     24      5     25
    39     39      6      5     24
    40     40     14     13     33
    41     41      3      2     18
    42     42     13     12     31
    43     43     14     13     32
    44     44     11     10     29
    45     45     26      9     27
    46     46     35     14     36
    47     47     28     10     29
    48     48     22      4     23
    49     49     12     11     30
    50     50     32     13     33
    51     51      5      4     23
    52     52      6      5     25
    53     53      5      4     22
    54     54      3      2     19
    55     55     15      1     16
    56     56      7      6      8
    57     57      4      3     21
    58     58     15      1     17
    59     59     11     10     28
    60     60     10      9     26
    61     61     34     14     35
    62     62      4      3     20
    63     63     10      9     27
    64     64     20      3     21

Dihedrals

     1      1      4      3      2      1 
     2      2      5      4      3      2 
     3      3      6      5      4      3 
     4      4      7      6      5      4 
     5      5      9      8      6      5 
     6      6     10      9      8      6 
     7      7     11     10      9      8 
     8      8     12     11     10      9 
     9      9     13     12     11     10 
    10     10     14     13     12     11 
    11     11     15      1      2      3 
    12     12     34     14     13     12 
    13     13     20      3      4      5 
    14     14     28     10     11     12 
    15     15     27      9     10     11 
    16     16     24      5      6      8 
    17     17     35     14     13     32 
    18     18     34     14     13     33 
    19     19     24      5      6      7 
    20     20     23      4      3      2 
    21     21     26      9     10     11 
    22     22     24      5      4     22 
    23     23      9      8      6      7 
    24     24     34     14     13     32 
    25     25     32     13     12     31 
    26     26     25      5      4      3 
    27     27     25      5      4     22 
    28     28     21      3      2     18 
    29     29     26      9      8      6 
    30     30     18      2      1     17 
    31     31     19      2      1     16 
    32     32     19      2      3      4 
    33     33     35     14     13     33 
    34     34     23      4      5      6 
    35     35     30     11     10     29 
    36     36     28     10      9      8 
    37     37     23      4      3     20 
    38     38     36     14     13     12 
    39     39     31     12     11     30 
    40     40     20      3      2      1 
    41     41      8      6      5      4 
    42     42     21      3      2     19 
    43     43     28     10      9     27 
    44     44     20      3      2     18 
    45     45     30     11     12     13 
    46     46     22      4      3     21 
    47     47     21      3      4      5 
    48     48     25      5      6      7 
    49     49     27      9      8      6 
    50     50     29     10      9      8 
    51     51     30     11     10      9 
    52     52     18      2      3      4 
    53     53     19      2      1     17 
    54     54     30     11     10     28 
    55     55     21      3      2      1 
    56     56     24      5      4      3 
    57     57     33     13     12     11 
    58     58     22      4      5      6 
    59     59     32     13     12     11 
    60     60     36     14     13     32 
    61     61     20      3      2     19 
    62     62     31     12     13     14 
    63     63     28     10      9     26 
    64     64     36     14     13     33 
    65     65     16      1      2      3 
    66     66     22      4      3     20 
    67     67     24      5      4     23 
    68     68     25      5      6      8 
    69     69     29     10      9     26 
    70     70     29     10      9     27 
    71     71     33     13     12     31 
    72     72     22      4      3      2 
    73     73     31     12     11     10 
    74     74     35     14     13     12 
    75     75     23      4      3     21 
    76     76     18      2      1     15 
    77     77     18      2      1     16 
    78     78     25      5      4     23 
    79     79     29     10     11     12 
    80     80     17      1      2      3 
    81     81     19      2      1     15 

Impropers

     1      1      6      5      7      8 
     2      2      1      2     15     16 
     3      3      1     17     15      2 
     4      4      2      1     18      3 
     5      5      2      1     19      3 
     6      6      3      4      2     20 
     7      7      3      2      4     21 
     8      8      4      3      5     22 
     9      9      4      3      5     23 
    10     10      5      4      6     24 
    11     11      5     25      4      6 
    12     12      9     26     10      8 
    13     13      9     10     27      8 
    14     14     10      9     11     28 
    15     15     10      9     11     29 
    16     16     11     10     12     30 
    17     17     12     11     13     31 
    18     18     13     12     14     32 
    19     19     13     33     12     14 
    20     20     14     34     35     13 
    21     21     14     34     36     13 

