      20   340.0000     1.0900 
      21   367.0000     1.0800 
      22   340.0000     1.0880 
      23   340.0000     1.0880 
      24   340.0000     1.0880 
      25   317.0000     1.5220 
      26   260.0000     1.5200 

Angle Coeffs 

       1     35.000    114.300
       2     37.500    117.200
       3     63.000    114.000
       4     70.000    130.000
       5     70.000    124.000
       6     85.000    120.700
       7     80.000    125.300
       8     37.500    117.200
       9     30.000     83.000
      10     37.500    110.700
      11     37.500    110.700
      12     37.500    110.700
      13     37.500    110.700
      14     37.500    110.700
      15     37.500    110.700
      16     37.500    117.200
      17     35.000    109.500
      18     35.000    109.500
      19     35.000    109.500
      20     35.000    120.000
      21     37.500    117.200
      22     37.500    117.200
      23     37.500    117.200
      24     30.000     83.000
      25     33.000    107.800
      26     33.000    107.800
      27     63.000    111.100
      28     33.000    107.800
      29     35.000    114.300
      30     33.000    107.800
      31     35.000    109.500
      32     80.000    120.400
      33     33.000    107.800
      34     37.500    117.200
      35     33.000    107.800
      36     33.000    107.800
      37     63.000    111.100
      38     70.000    124.000
      39     30.000     83.000
      40     37.500    117.200
      41     70.000    116.000
      42     37.500    117.200
      43     33.000    107.800
      44     35.000    120.000
      45     63.000    114.000
      46     30.000     83.000
      47     33.000    107.800
      48     35.000    109.500
      49     37.500    117.200
      50     37.500    117.200
      51     37.500    117.200

Dihedral Coeffs  

       1      0.000      0.000      0.000      0.000 
       2      0.000      0.000      0.000      0.000 
       3      0.000     14.000      0.000      0.000 
       4      2.500      6.000      0.000      0.000 
       5      0.000      0.000      0.300      0.000 
       6      0.000      0.000      0.300      0.000 
       7      0.000      0.000     -0.372      0.000 
       8      0.000      0.000      0.300      0.000 
       9      0.000      0.000      0.000      0.000 
      10      0.000      0.000      0.300      0.000 
      11      2.000      0.000      0.000      0.000 
      12      0.000      0.000      0.300      0.000 
      13      0.000      0.000      0.000      0.000 
      14      0.000      0.000      0.000      0.000 
      15      0.000      0.000      0.300      0.000 
      16      0.000      0.000     -0.372      0.000 
      17      0.000      0.000      0.000      0.000 
      18      0.000      0.000      0.000      0.000 
      19      0.000      0.000      0.000      0.000 
      20      0.000      0.000      0.000      0.000 
      21      0.000      0.000      0.000      0.000 
      22      0.000      0.000      0.000      0.000 
      23      0.000      0.000      0.300      0.000 
      24      0.000      0.000      0.000      0.000 
      25      0.000      0.000      0.000      0.000 
      26      0.000      0.000      0.000      0.000 
      27      0.000      0.000      0.000      0.000 
      28      0.000     14.000      0.000      0.000 
      29      0.000      0.000      0.000      0.000 
      30      0.000      0.000      0.000      0.000 
      31      0.000     14.000      0.000      0.000 
      32      0.000      0.000     -0.372      0.000 
      33      0.000      0.000      0.300      0.000 
      34      0.000      0.000      0.000      0.000 
      35      0.000      0.000      0.000      0.000 
      36      0.000      0.000      0.000      0.000 
      37      0.000      0.000      0.300      0.000 
      38      0.000      0.000     -0.372      0.000 
      39      0.000      0.000      0.000      0.000 
      40      0.000      0.000      0.300      0.000 
      41      0.000      0.000      0.300      0.000 
      42      0.000      0.000     -0.372      0.000 
      43      0.000      0.000      0.300      0.000 
      44      0.000     14.000      0.000      0.000 
      45      0.000      0.000      0.000      0.000 
      46      0.000      0.000      0.000      0.000 
      47      0.000      0.000      0.000      0.000 
      48      0.000      0.000      0.000      0.000 
      49      0.000      0.000     -0.372      0.000 
      50      0.000     14.000      0.000      0.000 
      51      0.000      0.000      0.300      0.000 
      52      0.000      0.000      0.000      0.000 
      53      0.000      0.000      0.000      0.000 
      54      0.000      0.000      0.000      0.000 
      55      0.000      0.000      0.300      0.000 
      56      0.000      0.000     -0.372      0.000 
      57      0.000      0.000      0.000      0.000 
      58      0.000      0.000      0.000      0.000 
      59      0.000      0.000      0.000      0.000 
      60      0.000      0.000      0.000      0.000 
      61      0.000      0.000      0.000      0.000 
      62      0.000      0.000      0.300      0.000 
      63      0.000      0.000      0.000      0.000 
      64      0.000      0.000      0.000      0.000 
      65      0.000      0.000      0.000      0.000 
      66      0.000      0.000      0.000      0.000 
      67      0.000      0.000      0.000      0.000 
      68      0.000      0.000      0.000      0.000 
      69      0.000      0.000      0.300      0.000 
      70      0.000      0.000      0.000      0.000 
      71      0.000      0.000      0.300      0.000 
      72      0.000      0.000      0.000      0.000 
      73      0.000      0.000      0.300      0.000 
      74      0.000      0.000      0.000      0.000 
      75      0.000      0.000      0.000      0.000 
      76      0.000      0.000      0.000      0.000 

Improper Coeffs 

       1      0.000      -1       2 
       2      2.500      -1       2 
       3      0.000      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      0.000      -1       2 
       7      0.000      -1       2 
       8      0.000      -1       2 
       9      0.000      -1       2 
      10      0.000      -1       2 
      11      0.000      -1       2 
      12      2.500      -1       2 
      13      0.000      -1       2 
      14      0.000      -1       2 
      15      0.000      -1       2 
      16      0.000      -1       2 
      17      0.000      -1       2 
      18      0.000      -1       2 
      19      0.000      -1       2 
      20     10.500      -1       2 

Atoms 

     1      1      1 -0.23230000    1.000  1.00000  0.00000
     2      1      2 -0.04600000   -0.535  1.00000  0.00000
     3      1      3 -0.21820000   -0.996  1.00000  1.46992
     4      1      4 -0.10960000   -1.274 -0.04394 -0.95327
     5      1      5 -0.03110000   -0.619 -0.21778 -2.31321
     6      1      6 -0.20940000   -0.345 -1.59846 -2.81465
     7      1      7 -0.27690000   -0.309  0.89266 -3.01710
     8      1      8 0.36880000   -0.584  2.21500 -2.37132
     9      1      9 -0.38690000   -0.275  3.25123 -2.95059
    10      1     10 -0.17210000   -1.255  2.06431 -0.94591
    11      1     11 -0.18740000   -2.429  1.02146 -1.02486
    12      1     12 0.09010000    1.384  0.13949  0.55984
    13      1     13 0.09010000    1.382  1.91014  0.47569
    14      1     14 0.09010000    1.443  0.95069 -0.99709
    15      1     15 0.08970000   -0.604  0.12034  1.99280
    16      1     16 0.08970000   -2.081  0.98480  1.59113
    17      1     17 0.08970000   -0.624  1.89271  1.98531
    18      1     18 0.12080000   -1.553 -0.99171 -0.48294
    19      1     19 0.10150000   -0.821 -2.35674 -2.18543
    20      1     20 0.10150000    0.733 -1.79240 -2.81393
    21      1     21 0.10150000   -0.727 -1.72695 -3.83246
    22      1     22 0.17540000    0.158  0.89289 -3.99211
    23      1     23 0.13550000   -1.503  3.02083 -0.47809
    24      1     24 0.11280000   -3.023  1.03737 -1.94550
    25      1     25 0.11280000   -3.135  1.02968 -0.18905

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      2
     4      4      5      4
     5      5      6      5
     6      6      7      5
     7      7      8      7
     8      8      9      8
     9      9     10      2
    10     10     11      4
    11     11     12      1
    12     12     13      1
    13     13     14      1
    14     14     15      3
    15     15     16      3
    16     16     17      3
    17     17     18      4
    18     18     19      6
    19     19     20      6
    20     20     21      6
    21     21     22      7
    22     22     23     10
    23     23     24     11
    24     24     25     11
    25     25     10      8
    26     26     11     10

Angles 

     1      1      1      2      3
     2      2      1      2      4
     3      3      2      4      5
     4      4      4      5      6
     5      5      4      5      7
     6      6      5      7      8
     7      7      7      8      9
     8      8      1      2     10
     9      9      2      4     11
    10     10      2      1     12
    11     11      2      1     13
    12     12      2      1     14
    13     13      2      3     15
    14     14      2      3     16
    15     15      2      3     17
    16     16      2      4     18
    17     17      5      6     19
    18     18      5      6     20
    19     19      5      6     21
    20     20      5      7     22
    21     21      2     10     23
    22     22      4     11     24
    23     23      4     11     25
    24     24      4      2     10
    25     25     15      3     17
    26     26     13      1     14
    27     27      2     10      8
    28     28     20      6     21
    29     29     24     11     25
    30     30     12      1     13
    31     31      8     10     23
    32     32      9      8     10
    33     33     15      3     16
    34     34     10     11     25
    35     35     12      1     14
    36     36     19      6     21
    37     37      8     10     11
    38     38      6      5      7
    39     39      2     10     11
    40     40      3      2      4
    41     41      7      8     10
    42     42     10     11     24
    43     43     19      6     20
    44     44      8      7     22
    45     45      5      4     11
    46     46      4     11     10
    47     47     16      3     17
    48     48      5      4     18
    49     49     11     10     23
    50     50     11      4     18
    51     51      3      2     10

Dihedrals

     1      1      5      4      2      1 
     2      2      6      5      4      2 
     3      3      8      7      5      4 
     4      4      9      8      7      5 
     5      5     12      1      2      3 
     6      6     15      3      2      1 
     7      7     19      6      5      4 
     8      8     16      3      2      4 
     9      9     24     11     10      8 
    10     10     13      1      2     10 
    11     11     10      8      7      5 
    12     12     14      1      2      3 
    13     13     11     10      8      9 
    14     14      7      5      4      2 
    15     15     12      1      2      4 
    16     16     20      6      5      4 
    17     17     24     11      4      5 
    18     18     18      4      2      3 
    19     19     24     11      4      2 
    20     20     25     11      4      2 
    21     21     23     10      8      9 
    22     22      5      4      2      3 
    23     23     15      3      2      4 
    24     24     11      4      2      1 
    25     25     24     11      4     18 
    26     26     18      4     11     10 
    27     27     25     11      4     18 
    28     28     18      4      5      6 
    29     29     23     10      8      7 
    30     30     23     10      2      1 
    31     31      8      7      5      6 
    32     32     21      6      5      7 
    33     33     13      1      2      4 
    34     34     11     10      2      3 
    35     35     23     10      2      4 
    36     36     24     11     10     23 
    37     37     14      1      2     10 
    38     38     19      6      5      7 
    39     39     18      4      2      1 
    40     40     17      3      2      1 
    41     41     16      3      2      1 
    42     42     20      6      5      7 
    43     43     16      3      2     10 
    44     44     22      7      5      6 
    45     45     25     11     10      8 
    46     46      8     10      2      1 
    47     47      8     10      2      3 
    48     48     18      4      5      7 
    49     49     21      6      5      4 
    50     50     22      7      5      4 
    51     51     13      1      2      3 
    52     52     24     11     10      2 
    53     53     23     10     11      4 
    54     54     25     11     10      2 
    55     55     12      1      2     10 
    56     56     22      7      8     10 
    57     57     10     11      4      5 
    58     58     11      4      2      3 
    59     59     23     10      2      3 
    60     60      8     10     11      4 
    61     61     18      4      2     10 
    62     62     17      3      2     10 
    63     63     11     10      8      7 
    64     64     25     11      4      5 
    65     65     25     11     10     23 
    66     66     11     10      2      1 
    67     67      7      8     10      2 
    68     68      9      8     10      2 
    69     69     14      1      2      4 
    70     70     22      7      8      9 
    71     71     15      3      2     10 
    72     72     10      2      4      5 
    73     73     17      3      2      4 
    74     74     11      4      5      6 
    75     75      8     10      2      4 
    76     76     11      4      5      7 

Impropers

     1      1      2      1      3      4 
     2      2      5      4      6      7 
     3      3      2      1     10      3 
     4      4      4      2     11      5 
     5      5      1      2     12     13 
     6      6      1      2     12     14 
     7      7      3      2     15     16 
     8      8      3     17      2     15 
     9      9      4     18      5      2 
    10     10      6     19     20      5 
    11     11      6      5     19     21 
    12     12      7      5     22      8 
    13     13     10      8     23      2 
    14     14     11     10      4     24 
    15     15     11     25     10      4 
    16     16      2     11      4     10 
    17     17     10     11      4      2 
    18     18     10     11      4      2 
    19     19     10     11      4      2 
    20     20      8      9     10      7 

