      53     33.000    107.800
      54     37.500    110.700
      55     85.000    120.700
      56     58.350    112.700
      57     37.500    110.700
      58     33.000    107.800
      59     37.500    110.700
      60     37.500    110.700
      61     33.000    107.800
      62     37.500    110.700
      63     37.500    110.700
      64     37.500    110.700

Dihedral Coeffs  

       1      0.900      0.230     -0.505      0.000 
       2      4.669      5.124      0.000      0.000 
       3     -1.220     -0.126      0.422      0.000 
       4      1.711     -0.500      0.663      0.000 
       5      1.300     -0.200      0.200      0.000 
       6      1.300     -0.200      0.200      0.000 
       7      1.300     -0.200      0.200      0.000 
       8      1.300     -0.200      0.200      0.000 
       9      0.000      0.000     -0.372      0.000 
      10      0.000     14.000      0.000      0.000 
      11      0.000      0.000      0.300      0.000 
      12      0.000      0.000      0.300      0.000 
      13      0.000      0.000      0.300      0.000 
      14      0.000      0.000      0.300      0.000 
      15      0.000      0.000      0.300      0.000 
      16      0.000      0.000      0.300      0.000 
      17      0.000      0.000      0.300      0.000 
      18      0.000      0.000      0.300      0.000 
      19      0.000      0.000      0.300      0.000 
      20      0.000      0.000      0.300      0.000 
      21      0.000     14.000      0.000      0.000 
      22      0.000      0.000      0.300      0.000 
      23      0.000      0.000      0.300      0.000 
      24      0.000      0.000      0.300      0.000 
      25      0.000      0.000      0.300      0.000 
      26      0.000      0.000      0.300      0.000 
      27      0.000      0.000      0.300      0.000 
      28      0.000      0.000      0.300      0.000 
      29      2.500      6.000      0.000      0.000 
      30      0.000      0.000      0.300      0.000 
      31      0.000      0.000      0.300      0.000 
      32      0.000      0.000      0.300      0.000 
      33      0.000     14.000      0.000      0.000 
      34      0.000      0.000      0.300      0.000 
      35      0.000      0.000      0.300      0.000 
      36      0.000      0.000      0.300      0.000 
      37      0.000      0.000      0.300      0.000 
      38      0.000      0.000      0.300      0.000 
      39      0.000      0.000      0.300      0.000 
      40      0.000      0.000      0.300      0.000 
      41      0.000      0.000      0.300      0.000 
      42      0.000      0.000      0.300      0.000 
      43      0.000      0.000      0.300      0.000 
      44      0.000      0.000      0.300      0.000 
      45      0.000      0.000      0.300      0.000 
      46      0.000      0.000      0.300      0.000 
      47      1.300     -0.200      0.200      0.000 
      48      0.000      0.000      0.300      0.000 
      49      0.000     14.000      0.000      0.000 
      50      0.000      0.000      0.300      0.000 
      51      0.900      0.230     -0.505      0.000 
      52      0.000      0.000      0.300      0.000 
      53      0.000      0.000      0.300      0.000 
      54      0.000      0.000      0.300      0.000 
      55      0.000      0.000      0.300      0.000 
      56      0.000      0.000      0.300      0.000 
      57      0.000      0.000      0.300      0.000 
      58      0.000      0.000      0.300      0.000 
      59      1.300     -0.200      0.200      0.000 
      60      0.000      0.000      0.300      0.000 
      61      1.711     -0.500      0.663      0.000 
      62      0.000      0.000     -0.372      0.000 
      63      0.000      0.000      0.300      0.000 
      64      0.000      0.000      0.300      0.000 
      65      3.200     -3.000      0.000      0.000 
      66      0.000      0.000      0.300      0.000 
      67      0.000      0.000      0.300      0.000 
      68      0.000      0.000      0.300      0.000 
      69      0.000      0.000      0.300      0.000 
      70      0.000      0.000     -0.372      0.000 
      71      0.000      0.000     -0.372      0.000 
      72      0.000      0.000      0.468      0.000 
      73      0.000      0.000      0.198      0.000 
      74      0.000      0.000      0.300      0.000 
      75      0.000      0.000      0.300      0.000 
      76      0.000      0.000     -0.372      0.000 
      77      0.000      0.000      0.300      0.000 
      78      0.000      0.000      0.300      0.000 
      79      0.000      0.000      0.198      0.000 
      80      0.000      5.124      0.000      0.000 
      81      0.000      0.000     -0.372      0.000 
      82      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      2.500      -1       2 
       2     10.500      -1       2 
       3      0.000      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      2.500      -1       2 
       7      0.000      -1       2 
       8      0.000      -1       2 
       9      0.000      -1       2 
      10      0.000      -1       2 
      11      0.000      -1       2 
      12      0.000      -1       2 
      13      0.000      -1       2 
      14      0.000      -1       2 
      15      0.000      -1       2 
      16      0.000      -1       2 
      17      0.000      -1       2 
      18      0.000      -1       2 
      19      0.000      -1       2 
      20      0.000      -1       2 
      21      0.000      -1       2 

Atoms 

     1      1      1 -0.19570000    1.000  1.00000  0.00000
     2      1      2 -0.16130000   -0.499  1.00000  0.00000
     3      1      3 -0.16840000   -1.216  1.00000  1.13759
     4      1      4 0.48290000   -1.127  1.00171 -1.35606
     5      1      5 -0.44660000   -0.504  0.77162 -2.38085
     6      1      6 -0.36050000   -2.427  1.38464 -1.28921
     7      1      7 0.01740000   -3.078  1.67714 -2.53605
     8      1      8 -0.14450000   -2.621  3.01008 -3.17655
     9      1      9 -0.17200000   -3.308  3.23603 -4.54512
    10      1     10 -0.24220000   -3.083  2.12270 -5.55956
    11      1     11 -0.16870000   -2.886  4.25714 -2.28625
    12      1     12 -0.18590000   -2.120  4.26518 -0.96291
    13      1     13 -0.17790000   -2.347  5.52719 -0.13543
    14      1     14 -0.23820000   -1.600  5.41850  1.18832
    15      1     15 0.10110000    1.409  1.00000  1.01621
    16      1     16 0.10110000    1.379  1.89414 -0.50703
    17      1     17 0.10110000    1.387  0.11350 -0.51219
    18      1     18 0.14340000   -0.728  1.00000  2.10764
    19      1     19 0.14340000   -2.301  1.00116  1.13888
    20      1     20 0.11430000   -4.153  1.72708 -2.32204
    21      1     21 0.11430000   -2.929  0.82616 -3.20803
    22      1     22 0.12020000   -1.539  2.96089 -3.35009
    23      1     23 0.09020000   -2.929  4.16899 -4.98080
    24      1     24 0.09020000   -4.388  3.37192 -4.40284
    25      1     25 0.08530000   -2.020  1.87932 -5.65251
    26      1     26 0.08530000   -3.446  2.43475 -6.54423
    27      1     27 0.08530000   -3.628  1.21442 -5.28586
    28      1     28 0.08780000   -3.962  4.34189 -2.08677
    29      1     29 0.08780000   -2.599  5.15519 -2.84997
    30      1     30 0.09760000   -1.049  4.13939 -1.15884
    31      1     31 0.09760000   -2.454  3.43467 -0.34099
    32      1     32 0.08770000   -3.417  5.65073  0.06681
    33      1     33 0.08770000   -2.006  6.41223 -0.68256
    34      1     34 0.08020000   -1.931  4.54022  1.75528
    35      1     35 0.08020000   -1.776  6.30428  1.80388
    36      1     36 0.08020000   -0.522  5.32526  1.02138

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      2
     4      4      5      4
     5      5      6      4
     6      6      7      6
     7      7      8      7
     8      8      9      8
     9      9     10      9
    10     10     11      8
    11     11     12     11
    12     12     13     12
    13     13     14     13
    14     14     15      1
    15     15     16      1
    16     16     17      1
    17     17     18      3
    18     18     19      3
    19     19     20      7
    20     20     21      7
    21     21     22      8
    22     22     23      9
    23     23     24      9
    24     24     25     10
    25     25     26     10
    26     26     27     10
    27     27     28     11
    28     28     29     11
    29     29     30     12
    30     30     31     12
    31     31     32     13
    32     32     33     13
    33     33     34     14
    34     34     35     14
    35     35     36     14

Angles 

     1      1      1      2      3
     2      2      1      2      4
     3      3      2      4      5
     4      4      2      4      6
     5      5      4      6      7
     6      6      6      7      8
     7      7      7      8      9
     8      8      8      9     10
     9      9      7      8     11
    10     10      8     11     12
    11     11     11     12     13
    12     12     12     13     14
    13     13      2      1     15
    14     14      2      1     16
    15     15      2      1     17
    16     16      2      3     18
    17     17      2      3     19
    18     18      6      7     20
    19     19      6      7     21
    20     20      7      8     22
    21     21      8      9     23
    22     22      8      9     24
    23     23      9     10     25
    24     24      9     10     26
    25     25      9     10     27
    26     26      8     11     28
    27     27      8     11     29
    28     28     11     12     30
    29     29     11     12     31
    30     30     12     13     32
    31     31     12     13     33
    32     32     13     14     34
    33     33     13     14     35
    34     34     13     14     36
    35     35     23      9     24
    36     36     34     14     36
    37     37      5      4      6
    38     38     14     13     33
    39     39     26     10     27
    40     40     13     12     31
    41     41     25     10     27
    42     42     14     13     32
    43     43     25     10     26
    44     44     15      1     17
    45     45     16      1     17
    46     46     32     13     33
    47     47     10      9     23
    48     48     15      1     16
    49     49     18      3     19
    50     50     30     12     31
    51     51     11      8     22
    52     52     20      7     21
    53     53     28     11     29
    54     54     13     12     30
    55     55      3      2      4
    56     56      9      8     11
    57     57      8      7     21
    58     58     35     14     36
    59     59     10      9     24
    60     60     12     11     29
    61     61     34     14     35
    62     62     12     11     28
    63     63      8      7     20
    64     64      9      8     22

Dihedrals

     1      1      5      4      2      1 
     2      2      7      6      4      2 
     3      3      8      7      6      4 
     4      4      9      8      7      6 
     5      5     10      9      8      7 
     6      6     12     11      8      7 
     7      7     13     12     11      8 
     8      8     14     13     12     11 
     9      9     15      1      2      3 
    10     10     18      3      2      1 
    11     11     25     10      9      8 
    12     12     34     14     13     12 
    13     13     26     10      9     23 
    14     14     25     10      9     24 
    15     15     35     14     13     33 
    16     16     29     11      8      9 
    17     17     32     13     12     31 
    18     18     34     14     13     33 
    19     19     28     11     12     13 
    20     20     32     13     12     11 
    21     21     19      3      2      1 
    22     22     28     11      8      9 
    23     23     36     14     13     32 
    24     24     34     14     13     32 
    25     25     30     12     11      8 
    26     26     33     13     12     30 
    27     27     24      9      8     11 
    28     28     22      8      9     10 
    29     29      5      4      2      3 
    30     30     23      9      8      7 
    31     31     31     12     11     28 
    32     32     27     10      9     23 
    33     33     19      3      2      4 
    34     34     35     14     13     32 
    35     35     23      9      8     22 
    36     36     20      7      8     11 
    37     37     27     10      9     24 
    38     38     20      7      8      9 
    39     39     36     14     13     12 
    40     40     30     12     11     29 
    41     41     31     12     11      8 
    42     42     26     10      9     24 
    43     43     29     11     12     13 
    44     44     29     11      8     22 
    45     45     35     14     13     12 
    46     46     32     13     12     30 
    47     47     12     11      8      9 
    48     48     27     10      9      8 
    49     49     18      3      2      4 
    50     50     30     12     11     28 
    51     51      6      4      2      1 
    52     52     22      8     11     12 
    53     53     28     11      8      7 
    54     54     22      8      7     20 
    55     55     33     13     12     11 
    56     56     30     12     13     14 
    57     57     31     12     11     29 
    58     58     23      9      8     11 
    59     59     11      8      9     10 
    60     60     29     11      8      7 
    61     61     11      8      7      6 
    62     62     16      1      2      4 
    63     63     21      7      8     11 
    64     64     24      9      8      7 
    65     65      6      4      2      3 
    66     66     31     12     13     14 
    67     67     24      9      8     22 
    68     68     36     14     13     33 
    69     69     25     10      9     23 
    70     70     15      1      2      4 
    71     71     16      1      2      3 
    72     72     22      8      7      6 
    73     73     20      7      6      4 
    74     74     28     11      8     22 
    75     75     26     10      9      8 
    76     76     17      1      2      4 
    77     77     22      8      7     21 
    78     78     33     13     12     31 
    79     79     21      7      6      4 
    80     80      7      6      4      5 
    81     81     17      1      2      3 
    82     82     21      7      8      9 

Impropers

     1      1      2      1      3      4 
     2      2      4      2      5      6 
     3      3      8      9     11      7 
     4      4      1      2     15     16 
     5      5      1     17     15      2 
     6      6      3      2     19     18 
     7      7      7     20      6      8 
     8      8      7     21      6      8 
     9      9      8      9     22      7 
    10     10      9     10     23      8 
    11     11      9     10      8     24 
    12     12     10      9     26     25 
    13     13     10      9     27     25 
    14     14     11     12     28      8 
    15     15     11     12     29      8 
    16     16     12     11     13     30 
    17     17     12     11     13     31 
    18     18     13     12     14     32 
    19     19     13     33     12     14 
    20     20     14     34     35     13 
    21     21     14     34     36     13 

