      17     37.500    110.700
      18     37.500    110.700
      19     37.500    110.700
      20     37.500    110.700
      21     37.500    110.700
      22     37.500    110.700
      23     37.500    110.700
      24     35.000    109.500
      25     35.000    109.500
      26     37.500    110.700
      27     37.500    110.700
      28     37.500    110.700
      29     37.500    110.700
      30     37.500    110.700
      31     37.500    110.700
      32     37.500    110.700
      33     37.500    110.700
      34     37.500    110.700
      35     33.000    107.800
      36     33.000    107.800
      37     37.500    110.700
      38     35.000    109.500
      39     37.500    110.700
      40     37.500    110.700
      41     37.500    110.700
      42     33.000    107.800
      43     37.500    110.700
      44     37.500    110.700
      45     33.000    107.800
      46     33.000    107.800
      47     33.000    107.800
      48     48.670     97.670
      49     37.500    110.700
      50     33.000    107.800
      51     37.500    110.700
      52     33.000    107.800
      53     37.500    110.700
      54     37.500    110.700
      55     33.000    107.800
      56     37.500    110.700
      57     33.000    107.800
      58     33.000    107.800
      59     37.500    110.700
      60     37.500    110.700
      61     35.000    109.500
      62     33.000    107.800
      63     37.500    110.700
      64     33.000    107.800
      65     33.000    107.800

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      1.300     -0.200      0.200      0.000 
       3      1.711     -0.500      0.663      0.000 
       4      0.650     -0.250      0.670      0.000 
       5     -0.521     -2.018      1.996      0.000 
       6     -0.375     -1.358      0.004      0.000 
       7      0.650     -0.250      0.670      0.000 
       8      1.711     -0.500      0.663      0.000 
       9      1.300     -0.200      0.200      0.000 
      10      1.300     -0.200      0.200      0.000 
      11      0.000      0.000      0.300      0.000 
      12      0.000      0.000      0.300      0.000 
      13      0.000      0.000      0.300      0.000 
      14      0.000      0.000      0.300      0.000 
      15      0.000      0.000      0.300      0.000 
      16      0.000      0.000      0.300      0.000 
      17      0.000      0.000      0.300      0.000 
      18      0.000      0.000      0.300      0.000 
      19      0.000      0.000      0.760      0.000 
      20      0.000      0.000      0.300      0.000 
      21      0.000      0.000      0.300      0.000 
      22      0.000      0.000      0.300      0.000 
      23      0.000      0.000      0.300      0.000 
      24      0.000      0.000      0.300      0.000 
      25      0.000      0.000      0.300      0.000 
      26      0.000      0.000      0.300      0.000 
      27      0.000      0.000      0.300      0.000 
      28      0.000      0.000      0.300      0.000 
      29      0.000      0.000      0.300      0.000 
      30      0.000      0.000      0.300      0.000 
      31      0.000      0.000      0.300      0.000 
      32      0.000      0.000      0.300      0.000 
      33      0.000      0.000      0.300      0.000 
      34      0.000      0.000      0.300      0.000 
      35      0.000      0.000      0.300      0.000 
      36      0.000      0.000      0.300      0.000 
      37      0.000      0.000      0.468      0.000 
      38      0.000      0.000      0.300      0.000 
      39      0.000      0.000      0.300      0.000 
      40     -0.375     -1.358      0.004      0.000 
      41      0.000      0.000      0.300      0.000 
      42      0.000      0.000      0.300      0.000 
      43      0.000      0.000      0.300      0.000 
      44      0.000      0.000      0.300      0.000 
      45      0.000      0.000      0.300      0.000 
      46      0.000      0.000      0.300      0.000 
      47      0.000      0.000      0.300      0.000 
      48      0.000      0.000      0.300      0.000 
      49      0.000      0.000      0.300      0.000 
      50      0.000      0.000      0.760      0.000 
      51      0.000      0.000      0.300      0.000 
      52      0.000      0.000      0.468      0.000 
      53      0.000      0.000      0.300      0.000 
      54      0.000      0.000      0.300      0.000 
      55      0.000      0.000      0.300      0.000 
      56      0.000      0.000      0.468      0.000 
      57      0.000      0.000      0.300      0.000 
      58      0.000      0.000      0.300      0.000 
      59      0.000      0.000      0.300      0.000 
      60      0.000      0.000      0.300      0.000 
      61      0.000      0.000      0.300      0.000 
      62      0.000      0.000      0.468      0.000 
      63      0.000      0.000      0.300      0.000 
      64      0.000      0.000      0.300      0.000 
      65      0.000      0.000      0.760      0.000 
      66      0.000      0.000      0.300      0.000 
      67      0.000      0.000      0.300      0.000 
      68      0.000      0.000      0.300      0.000 
      69      0.000      0.000      0.300      0.000 
      70      0.000      0.000      0.300      0.000 
      71      0.000      0.000      0.300      0.000 
      72      0.000      0.000      0.300      0.000 
      73      0.000      0.000      0.300      0.000 
      74      0.000      0.000      0.760      0.000 
      75      0.000      0.000      0.300      0.000 
      76      0.000      0.000      0.300      0.000 
      77      0.000      0.000      0.300      0.000 
      78     -0.521     -2.018      1.996      0.000 
      79      0.000      0.000      0.300      0.000 
      80      0.000      0.000      0.300      0.000 
      81      0.000      0.000      0.300      0.000 
      82      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 
       2      0.000      -1       2 
       3      0.000      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      0.000      -1       2 
       7      0.000      -1       2 
       8      0.000      -1       2 
       9      0.000      -1       2 
      10      0.000      -1       2 
      11      0.000      -1       2 
      12      0.000      -1       2 
      13      0.000      -1       2 
      14      0.000      -1       2 
      15      0.000      -1       2 
      16      0.000      -1       2 
      17      0.000      -1       2 
      18      0.000      -1       2 
      19      0.000      -1       2 
      20      0.000      -1       2 
      21      0.000      -1       2 

Atoms 

     1      1      1 -0.23830000    1.000  1.00000  0.00000
     2      1      2 -0.17960000   -0.521  1.00000  0.00000
     3      1      3 -0.17700000   -1.072  1.00000  1.42549
     4      1      4 -0.17350000   -2.603  0.99820  1.43865
     5      1      5 0.09720000   -3.161  0.90684  2.85793
     6      1      6 -0.57890000   -2.746  2.05163  3.59462
     7      1      7 1.03280000   -3.262  2.09235  5.12024
     8      1      8 -0.61160000   -2.707  0.88426  5.81172
     9      1      9 -0.52400000   -2.404  3.35972  5.61794
    10      1     10 0.10270000   -2.759  4.60285  5.02187
    11      1     11 -0.17320000   -1.947  5.72502  5.66566
    12      1     12 -0.17690000   -0.440  5.49959  5.51655
    13      1     13 -0.17950000    0.364  6.66883  6.08198
    14      1     14 -0.23810000    1.858  6.42972  5.92835
    15      1     15 0.08200000    1.380  0.99870 -1.02630
    16      1     16 0.08200000    1.391  0.11290  0.50858
    17      1     17 0.08200000    1.391  1.88836  0.50632
    18      1     18 0.08560000   -0.880  0.11618 -0.53986
    19      1     19 0.08560000   -0.881  1.88303 -0.54080
    20      1     20 0.10250000   -0.697  1.88181  1.95828
    21      1     21 0.10250000   -0.701  0.11648  1.95947
    22      1     22 0.10100000   -2.979  0.15269  0.85118
    23      1     23 0.10100000   -2.962  1.92100  0.96561
    24      1     24 0.09310000   -2.802 -0.01246  3.33591
    25      1     25 0.09310000   -4.257  0.87978  2.80956
    26      1     26 0.08880000   -3.828  4.79957  5.17467
    27      1     27 0.08880000   -2.554  4.57903  3.94555
    28      1     28 0.10230000   -2.193  5.78435  6.73188
    29      1     29 0.10230000   -2.231  6.67818  5.20364
    30      1     30 0.10360000   -0.194  5.36361  4.45572
    31      1     31 0.10360000   -0.151  4.57827  6.03773
    32      1     32 0.08580000    0.128  6.80674  7.14384
    33      1     33 0.08580000    0.092  7.59473  5.56225
    34      1     34 0.08210000    2.165  5.52513  6.46311
    35      1     35 0.08210000    2.423  7.27425  6.33460
    36      1     36 0.08210000    2.128  6.31318  4.87381

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      3
     4      4      5      4
     5      5      6      5
     6      6      7      6
     7      7      8      7
     8      8      9      7
     9      9     10      9
    10     10     11     10
    11     11     12     11
    12     12     13     12
    13     13     14     13
    14     14     15      1
    15     15     16      1
    16     16     17      1
    17     17     18      2
    18     18     19      2
    19     19     20      3
    20     20     21      3
    21     21     22      4
    22     22     23      4
    23     23     24      5
    24     24     25      5
    25     25     26     10
    26     26     27     10
    27     27     28     11
    28     28     29     11
    29     29     30     12
    30     30     31     12
    31     31     32     13
    32     32     33     13
    33     33     34     14
    34     34     35     14
    35     35     36     14

Angles 

     1      1      1      2      3
     2      2      2      3      4
     3      3      3      4      5
     4      4      4      5      6
     5      5      5      6      7
     6      6      6      7      8
     7      7      6      7      9
     8      8      7      9     10
     9      9      9     10     11
    10     10     10     11     12
    11     11     11     12     13
    12     12     12     13     14
    13     13      2      1     15
    14     14      2      1     16
    15     15      2      1     17
    16     16      1      2     18
    17     17      1      2     19
    18     18      2      3     20
    19     19      2      3     21
    20     20      3      4     22
    21     21      3      4     23
    22     22      4      5     24
    23     23      4      5     25
    24     24      9     10     26
    25     25      9     10     27
    26     26     10     11     28
    27     27     10     11     29
    28     28     11     12     30
    29     29     11     12     31
    30     30     12     13     32
    31     31     12     13     33
    32     32     13     14     34
    33     33     13     14     35
    34     34     13     14     36
    35     35     18      2     19
    36     36     34     14     36
    37     37     11     10     27
    38     38      6      5     24
    39     39     14     13     33
    40     40     12     11     28
    41     41      3      2     18
    42     42     26     10     27
    43     43     13     12     31
    44     44     14     13     32
    45     45     15      1     16
    46     46     22      4     23
    47     47     35     14     36
    48     48      8      7      9
    49     49      5      4     23
    50     50     30     12     31
    51     51      5      4     22
    52     52     28     11     29
    53     53      3      2     19
    54     54      4      3     21
    55     55     24      5     25
    56     56     11     10     26
    57     57     15      1     17
    58     58     16      1     17
    59     59     12     11     29
    60     60     13     12     30
    61     61      6      5     25
    62     62     34     14     35
    63     63      4      3     20
    64     64     32     13     33
    65     65     20      3     21

Dihedrals

     1      1      4      3      2      1 
     2      2      5      4      3      2 
     3      3      6      5      4      3 
     4      4      7      6      5      4 
     5      5      8      7      6      5 
     6      6     10      9      7      6 
     7      7     11     10      9      7 
     8      8     12     11     10      9 
     9      9     13     12     11     10 
    10     10     14     13     12     11 
    11     11     15      1      2      3 
    12     12     34     14     13     12 
    13     13     20      3      4      5 
    14     14     23      4      3     21 
    15     15     27     10     11     12 
    16     16     18      2      1     16 
    17     17     35     14     13     32 
    18     18     34     14     13     33 
    19     19     24      5      6      7 
    20     20     23      4      3      2 
    21     21     32     13     12     11 
    22     22     25      5      4     22 
    23     23     24      5      4     22 
    24     24     34     14     13     32 
    25     25     28     11     10     26 
    26     26     28     11     12     13 
    27     27     33     13     12     30 
    28     28     32     13     12     31 
    29     29     25      5      4      3 
    30     30     25      5      4     23 
    31     31     21      3      2     18 
    32     32     26     10     11     12 
    33     33     18      2      1     17 
    34     34     19      2      1     16 
    35     35     19      2      3      4 
    36     36     29     11     10     27 
    37     37     23      4      5      6 
    38     38     29     11     10     26 
    39     39     36     14     13     12 
    40     40      9      7      6      5 
    41     41     31     12     11     28 
    42     42     20      3      2      1 
    43     43     29     11     12     13 
    44     44     21      3      2     19 
    45     45     20      3      2     18 
    46     46     22      4      3     20 
    47     47     30     12     11     10 
    48     48     35     14     13     33 
    49     49     21      3      4      5 
    50     50     25      5      6      7 
    51     51     28     11     10     27 
    52     52     29     11     10      9 
    53     53     18      2      3      4 
    54     54     19      2      1     17 
    55     55     30     12     11     28 
    56     56     28     11     10      9 
    57     57     21      3      2      1 
    58     58     31     12     11     10 
    59     59     24      5      4      3 
    60     60     33     13     12     11 
    61     61     30     12     13     14 
    62     62     22      4      5      6 
    63     63     32     13     12     30 
    64     64     36     14     13     32 
    65     65     26     10      9      7 
    66     66     20      3      2     19 
    67     67     36     14     13     33 
    68     68     31     12     13     14 
    69     69     31     12     11     29 
    70     70     16      1      2      3 
    71     71     23      4      3     20 
    72     72     24      5      4     23 
    73     73     22      4      3     21 
    74     74     27     10      9      7 
    75     75     22      4      3      2 
    76     76     35     14     13     12 
    77     77     18      2      1     15 
    78     78     10      9      7      8 
    79     79     33     13     12     31 
    80     80     30     12     11     29 
    81     81     17      1      2      3 
    82     82     19      2      1     15 

Impropers

     1      1      7      9      6      8 
     2      2      1      2     15     16 
     3      3      1     17     15      2 
     4      4      2      1     18      3 
     5      5      2      1     19      3 
     6      6      3      4      2     20 
     7      7      3      2      4     21 
     8      8      4      3      5     22 
     9      9      4      3      5     23 
    10     10      5      4      6     24 
    11     11      5     25      4      6 
    12     12     10      9     26     11 
    13     13     10      9     27     11 
    14     14     11     12     10     28 
    15     15     11     10     12     29 
    16     16     12     11     13     30 
    17     17     12     11     13     31 
    18     18     13     12     14     32 
    19     19     13     33     12     14 
    20     20     14     34     35     13 
    21     21     14     34     36     13 

